ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\BuildConfig.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\Config.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\Manifest$permission.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\Manifest.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\QueryHelper.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$attr.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$bool.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$color.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$dimen.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$drawable.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$id.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$integer.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$layout.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$menu.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$plurals.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$string.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$style.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$styleable.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R$xml.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\R.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\adapters\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\adapters\BaseEntityCursorAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\adapters\BreedAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\adapters\DogListAdapter$DogsQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\adapters\DogListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\BreedRing.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\BreedRingsResponse.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\Dog.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\Handler.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\JuniorsRing.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\JuniorsRingsResponse.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\Show.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\ShowRing.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\ShowsResponse.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\model\TimeBlock.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\preferences\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\preferences\Prefs.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\preferences\PrefsActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\provider\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\provider\DogshowProvider$Qualified.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\provider\DogshowProvider$Subquery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\provider\DogshowProvider.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\provider\PersistHelper.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\provider\README.md
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$BreedRings.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$BreedRingsColumns.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$Dogs.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$DogsColumns.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$EnteredRings.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$EnteredRingsColumns.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$Handlers.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$HandlersColumns.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$JuniorsRings.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$JuniorsRingsColumns.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$RingColumns.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract$SyncColumns.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowContract.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowDatabase$Tables.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\DogshowDatabase.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sql\SimpleCursorLoader.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\ApiAccessor.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\ApiHelper.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\BreedRingsHandler.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\JsonHandler.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\JuniorsRingsHandler.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\SyncHelper$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\sync\SyncHelper.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\BreedSelectFragment$BreedSelectListener.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\BreedSelectFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DashboardFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DashboardFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DashboardFragment$3.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DashboardFragment$4.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DashboardFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEditFragment$DogQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEditFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$3.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$4.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$Callbacks.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$DogListAdapter$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$DogListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment$DogsQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogEntryFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogListFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogViewFragment$DogQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\DogViewFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\ExploreFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FindShowFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FindShowFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FindShowFragment$Callbacks.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FindShowFragment$ShowListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FindShowFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FullShowFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FullShowFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FullShowFragment$BreedRingsQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FullShowFragment$RingListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FullShowFragment$UpcomingBreedRingQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\FullShowFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEditFragment$HandlerQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEditFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$3.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$4.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$Callbacks.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$HandlersListAdapter$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$HandlersListAdapter$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$HandlersListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment$HandlersQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerEntryFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerListFragment$HandlerListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerListFragment$HandlersQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerListFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerViewFragment$HandlerQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\HandlerViewFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\IncompleteFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\JuniorClassSelectFragment$Callback.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\JuniorClassSelectFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MapFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MyScheduleFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MyScheduleFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MyScheduleFragment$AllRingsQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MyScheduleFragment$BreedRingsQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MyScheduleFragment$RingListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MyScheduleFragment$UpcomingRingQuery.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\MyScheduleFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\ShowEntryFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\SimpleSinglePaneActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity$AuthProgressFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity$AuthProgressFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity$AuthProgressFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity$ChooseAccountFragment$AccountListAdapter$ViewHolder.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity$ChooseAccountFragment$AccountListAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity$ChooseAccountFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\AccountActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEditableEntityActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEditableEntityEditFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEditableEntityEditFragment$Callbacks.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEditableEntityEditFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEditableEntityViewFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEditableEntityViewFragment$Callbacks.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEditableEntityViewFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEntityListActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEntityListFragment$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEntityListFragment$2.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEntityListFragment$Callbacks.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\base\BaseEntityListFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\dialog\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\dialog\EditJudgeTimeDialog$Callback.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\dialog\EditJudgeTimeDialog.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\dialog\WaitDialogFragment.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\BreedSelectActivity$BreedSelectPagerAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\BreedSelectActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\DogActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\DogListActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\FindShowActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\HandlerActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\HandlerListActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\HomeActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\JuniorClassSelectActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\ScheduleActivity$1$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\ScheduleActivity$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\ScheduleActivity$HomePagerAdapter.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\ScheduleActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\ShowSetupActivity$1.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\ui\phone\ShowSetupActivity.class
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\util\
* out\production\MyDogshow\dev\tnclark8012\dogshow\apps\android\util\AccountUtils$1.class
